                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4086,                 1.4651,                0.96384,                0.40408,                0.29986,                0.29381,                0.17195,                 1.3064,                 1.0608,                0.91267,              0.0033251,              0.0033251,              0.0033251
                      2,                 1.3991,                 1.1005,                0.93218,                0.43833,                0.32342,                0.31563,                0.18371,                 1.3438,                 1.0532,                0.91182,              0.0066365,              0.0066365,              0.0066365
                      3,                  1.457,                 1.1298,                 0.9426,                0.41668,                0.31811,                0.30551,                0.17553,                 1.3739,                 1.1008,                0.91983,              0.0099258,              0.0099258,              0.0099258
                      4,                 1.4649,                 1.1162,                0.94882,                0.40033,                0.31443,                0.30358,                0.17435,                 1.3764,                 1.0839,                0.92673,               0.009901,               0.009901,               0.009901
                      5,                 1.4332,                  1.087,                0.94186,                0.44152,                0.31812,                0.32528,                0.18889,                 1.3372,                 1.0243,                 0.9164,               0.009868,               0.009868,               0.009868
                      6,                 1.4033,                 1.0418,                0.93266,                0.42779,                0.32722,                0.32858,                0.19248,                  1.339,                 1.0163,                0.92017,               0.009835,               0.009835,               0.009835
                      7,                 1.3697,                 1.0146,                0.92996,                0.46137,                0.34296,                0.34559,                0.20227,                 1.2993,                0.99518,                0.91253,               0.009802,               0.009802,               0.009802
                      8,                 1.3549,                0.99718,                0.92171,                0.45728,                0.35936,                0.35791,                0.21191,                 1.2754,                0.97049,                0.90619,               0.009769,               0.009769,               0.009769
                      9,                 1.3364,                0.97675,                0.92029,                0.45936,                0.36113,                0.36179,                0.21497,                  1.276,                 0.9621,                 0.9057,               0.009736,               0.009736,               0.009736
                     10,                 1.3273,                0.95852,                0.91884,                0.49381,                0.35113,                0.36448,                0.21764,                 1.2617,                0.96472,                0.90576,               0.009703,               0.009703,               0.009703
                     11,                 1.3032,                0.94388,                 0.9136,                0.49909,                0.35613,                0.37186,                0.22303,                 1.2529,                0.93589,                0.90452,                0.00967,                0.00967,                0.00967
                     12,                 1.2968,                 0.9308,                0.91223,                0.49256,                0.37387,                0.38088,                 0.2285,                 1.2551,                0.91927,                0.90165,               0.009637,               0.009637,               0.009637
                     13,                 1.2924,                0.91962,                 0.9097,                0.47806,                0.37093,                0.37913,                0.22738,                 1.2363,                 0.9157,                0.89836,               0.009604,               0.009604,               0.009604
                     14,                 1.2721,                0.90004,                0.90551,                0.50881,                0.38301,                0.39446,                0.23666,                 1.2289,                0.89911,                0.89652,               0.009571,               0.009571,               0.009571
                     15,                 1.2717,                0.89746,                0.90565,                 0.4925,                0.38624,                0.39277,                0.23648,                 1.2192,                0.89371,                0.89482,               0.009538,               0.009538,               0.009538
                     16,                 1.2674,                0.89097,                0.90371,                0.50127,                0.39402,                0.40082,                0.24187,                 1.2143,                0.89318,                0.89285,               0.009505,               0.009505,               0.009505
                     17,                 1.2518,                0.87663,                0.90306,                0.50328,                0.38752,                0.39588,                0.23713,                 1.2302,                0.89536,                0.89713,               0.009472,               0.009472,               0.009472
                     18,                 1.2576,                0.87195,                0.90076,                0.51813,                0.38864,                0.40559,                0.24477,                 1.2077,                0.87887,                0.89247,               0.009439,               0.009439,               0.009439
                     19,                 1.2447,                0.86321,                0.89897,                0.50453,                0.40244,                0.41148,                0.25044,                 1.2095,                0.87131,                0.89322,               0.009406,               0.009406,               0.009406
                     20,                 1.2406,                0.85652,                0.90091,                0.51865,                0.39477,                 0.4061,                0.24594,                 1.2023,                0.87078,                0.88987,               0.009373,               0.009373,               0.009373
                     21,                 1.2311,                 0.8506,                0.89723,                0.52312,                0.39547,                0.41047,                0.24892,                 1.2011,                0.86907,                0.88961,                0.00934,                0.00934,                0.00934
                     22,                 1.2272,                0.84178,                0.89507,                0.51195,                0.39502,                0.40595,                0.24473,                  1.212,                0.87532,                0.88975,               0.009307,               0.009307,               0.009307
                     23,                 1.2212,                0.83451,                0.89451,                0.52945,                 0.4092,                0.42494,                0.25728,                 1.1858,                0.85214,                0.88598,               0.009274,               0.009274,               0.009274
                     24,                 1.2171,                0.83069,                 0.8931,                0.51972,                0.40399,                0.41626,                0.25124,                 1.1913,                0.85864,                0.88905,               0.009241,               0.009241,               0.009241
                     25,                 1.2053,                0.82111,                0.89248,                 0.5183,                 0.4088,                0.42217,                0.25491,                 1.1885,                0.85389,                0.88466,               0.009208,               0.009208,               0.009208
                     26,                  1.212,                0.82404,                0.89328,                0.54214,                0.39539,                0.42046,                0.25526,                 1.1841,                0.85793,                0.88452,               0.009175,               0.009175,               0.009175
                     27,                 1.2032,                0.81713,                0.89172,                 0.5415,                0.40399,                0.42868,                0.26247,                 1.1732,                0.84567,                0.88399,               0.009142,               0.009142,               0.009142
                     28,                  1.202,                0.81224,                0.89052,                0.53323,                0.41228,                0.42712,                0.25854,                 1.1779,                0.84263,                0.88388,               0.009109,               0.009109,               0.009109
                     29,                 1.2025,                0.80564,                0.88962,                0.53949,                0.40607,                0.42189,                0.25623,                 1.1795,                0.84811,                0.88459,               0.009076,               0.009076,               0.009076
                     30,                 1.1969,                  0.797,                0.88886,                0.53576,                0.40625,                0.42648,                0.25984,                 1.1741,                0.84124,                0.88357,               0.009043,               0.009043,               0.009043
                     31,                 1.1964,                0.80198,                0.88896,                0.53665,                0.40668,                0.42726,                0.25966,                 1.1761,                0.83479,                0.88264,                0.00901,                0.00901,                0.00901
                     32,                  1.184,                0.78994,                0.88504,                0.52764,                0.41668,                0.43105,                0.26235,                  1.172,                0.83519,                0.88273,               0.008977,               0.008977,               0.008977
                     33,                 1.1811,                0.78613,                0.88419,                0.53192,                0.41524,                0.43264,                0.26259,                 1.1812,                0.83293,                0.88534,               0.008944,               0.008944,               0.008944
                     34,                 1.1796,                0.78453,                0.88396,                0.53965,                 0.4179,                0.43649,                0.26578,                 1.1665,                0.82567,                0.88398,               0.008911,               0.008911,               0.008911
                     35,                  1.177,                0.77867,                  0.884,                0.54718,                0.41349,                0.43679,                0.26718,                 1.1603,                0.83053,                0.88046,               0.008878,               0.008878,               0.008878
                     36,                 1.1752,                0.77642,                0.88531,                0.54161,                0.41378,                 0.4342,                0.26643,                 1.1701,                0.82548,                0.88179,               0.008845,               0.008845,               0.008845
                     37,                 1.1725,                0.77169,                0.88308,                0.53246,                0.41769,                0.43641,                0.26918,                 1.1609,                0.81864,                0.87909,               0.008812,               0.008812,               0.008812
                     38,                  1.169,                0.76785,                0.88275,                0.54004,                0.41843,                0.43471,                0.26621,                 1.1596,                0.81988,                0.87944,               0.008779,               0.008779,               0.008779
                     39,                 1.1687,                0.76777,                  0.882,                0.54905,                0.41894,                0.44007,                0.26883,                  1.158,                0.82366,                0.87941,               0.008746,               0.008746,               0.008746
                     40,                 1.1636,                0.76076,                0.88224,                0.54615,                0.42746,                0.44151,                0.26975,                 1.1554,                0.81762,                0.87867,               0.008713,               0.008713,               0.008713
                     41,                 1.1655,                0.75976,                0.88077,                 0.5587,                0.42118,                0.44269,                0.27072,                 1.1517,                0.81629,                0.87791,                0.00868,                0.00868,                0.00868
                     42,                 1.1545,                0.75208,                0.87981,                0.57205,                 0.4159,                0.44525,                 0.2738,                 1.1495,                0.81171,                0.87695,               0.008647,               0.008647,               0.008647
                     43,                 1.1516,                0.75045,                0.87821,                0.56423,                0.41661,                0.44245,                0.27324,                  1.153,                 0.8167,                0.87819,               0.008614,               0.008614,               0.008614
                     44,                 1.1477,                 0.7433,                0.87925,                0.57003,                0.41662,                 0.4416,                0.26975,                 1.1544,                0.81338,                0.87942,               0.008581,               0.008581,               0.008581
                     45,                 1.1558,                0.74808,                 0.8783,                0.57576,                0.41849,                0.44526,                0.27289,                 1.1538,                0.81378,                0.87846,               0.008548,               0.008548,               0.008548
                     46,                 1.1494,                0.74156,                0.87882,                0.56022,                0.42239,                0.44372,                0.27319,                 1.1502,                0.80916,                0.87843,               0.008515,               0.008515,               0.008515
                     47,                 1.1455,                0.74057,                0.87886,                0.57331,                0.42654,                0.44954,                0.27482,                 1.1581,                0.81037,                0.87901,               0.008482,               0.008482,               0.008482
                     48,                 1.1445,                0.73881,                 0.8781,                0.55492,                0.42876,                0.44566,                0.27267,                 1.1477,                0.80706,                 0.8791,               0.008449,               0.008449,               0.008449
                     49,                 1.1431,                0.73349,                0.87718,                0.56294,                0.42597,                0.44837,                0.27521,                 1.1442,                 0.8056,                0.87728,               0.008416,               0.008416,               0.008416
                     50,                  1.147,                0.73322,                0.87662,                0.55523,                0.43587,                0.45023,                0.27542,                 1.1459,                0.80595,                 0.8776,               0.008383,               0.008383,               0.008383
                     51,                 1.1403,                0.72587,                0.87635,                0.56744,                0.42785,                0.44803,                0.27523,                 1.1503,                0.80759,                0.87911,                0.00835,                0.00835,                0.00835
                     52,                 1.1281,                0.71857,                0.87614,                0.56084,                0.42909,                0.44997,                0.27584,                 1.1427,                0.80622,                0.87715,               0.008317,               0.008317,               0.008317
                     53,                 1.1322,                0.71936,                0.87431,                0.56895,                0.43095,                0.45209,                0.27539,                 1.1427,                0.80459,                 0.8773,               0.008284,               0.008284,               0.008284
                     54,                  1.138,                0.72439,                0.87528,                0.55798,                0.43372,                 0.4487,                 0.2755,                 1.1477,                0.80349,                0.87754,               0.008251,               0.008251,               0.008251
                     55,                 1.1324,                0.71859,                0.87432,                0.57106,                0.42882,                0.45092,                0.27697,                 1.1411,                0.80417,                0.87606,               0.008218,               0.008218,               0.008218
                     56,                 1.1292,                0.71288,                0.87396,                0.57088,                0.42313,                 0.4503,                0.27694,                 1.1434,                0.79951,                0.87685,               0.008185,               0.008185,               0.008185
                     57,                 1.1264,                0.71128,                0.87333,                0.56938,                0.42875,                0.44978,                 0.2764,                 1.1402,                0.79864,                0.87631,               0.008152,               0.008152,               0.008152
                     58,                 1.1245,                0.70571,                0.87357,                0.56211,                0.43355,                0.45256,                0.27745,                 1.1386,                0.80272,                0.87563,               0.008119,               0.008119,               0.008119
                     59,                 1.1209,                0.70691,                0.87366,                 0.5709,                0.42681,                0.45299,                0.27906,                 1.1434,                0.79921,                0.87606,               0.008086,               0.008086,               0.008086
                     60,                 1.1214,                0.70346,                 0.8729,                 0.5657,                0.43127,                 0.4508,                0.27802,                  1.135,                0.79854,                0.87493,               0.008053,               0.008053,               0.008053
                     61,                  1.118,                0.70047,                0.87125,                0.57052,                0.43646,                0.45607,                0.28117,                 1.1388,                0.79837,                0.87512,                0.00802,                0.00802,                0.00802
                     62,                 1.1146,                0.69841,                0.87098,                0.55967,                0.44198,                0.45554,                 0.2803,                 1.1383,                0.79537,                 0.8751,               0.007987,               0.007987,               0.007987
                     63,                 1.1178,                0.69888,                0.87053,                0.57372,                0.43098,                0.45481,                0.28045,                 1.1357,                 0.7963,                0.87593,               0.007954,               0.007954,               0.007954
                     64,                 1.1222,                0.69929,                0.87111,                0.56889,                0.43281,                0.45411,                0.28044,                 1.1365,                0.79138,                0.87498,               0.007921,               0.007921,               0.007921
                     65,                 1.1152,                0.69531,                0.87096,                0.57692,                0.42936,                0.45463,                0.28006,                 1.1363,                0.79309,                0.87565,               0.007888,               0.007888,               0.007888
                     66,                  1.115,                0.69088,                0.87034,                0.57005,                0.43309,                0.45776,                0.28189,                 1.1326,                0.79208,                0.87582,               0.007855,               0.007855,               0.007855
                     67,                 1.1129,                0.68882,                0.87097,                0.58004,                0.43501,                0.45877,                0.28249,                 1.1302,                0.79526,                0.87388,               0.007822,               0.007822,               0.007822
                     68,                 1.1078,                0.68339,                0.86977,                0.57218,                0.43227,                0.45469,                0.28029,                 1.1334,                0.79732,                0.87481,               0.007789,               0.007789,               0.007789
                     69,                 1.1075,                0.68255,                0.86848,                0.54933,                0.44187,                0.45478,                0.28183,                 1.1328,                0.79319,                0.87547,               0.007756,               0.007756,               0.007756
                     70,                 1.1001,                0.67773,                0.86767,                0.56707,                0.43951,                0.45724,                0.28193,                 1.1312,                0.79417,                0.87427,               0.007723,               0.007723,               0.007723
                     71,                 1.1044,                0.67786,                0.86719,                0.55903,                 0.4421,                0.45863,                0.28233,                 1.1291,                 0.7882,                0.87586,                0.00769,                0.00769,                0.00769
                     72,                 1.0948,                0.67108,                0.86776,                0.58473,                0.43145,                0.45825,                0.28198,                 1.1307,                0.78794,                0.87517,               0.007657,               0.007657,               0.007657
                     73,                 1.0983,                0.67257,                0.86702,                0.57363,                0.43336,                0.45473,                0.27995,                 1.1282,                0.79455,                0.87339,               0.007624,               0.007624,               0.007624
                     74,                 1.1024,                0.67398,                0.86678,                0.56744,                0.43539,                0.45602,                0.28045,                 1.1323,                0.79308,                0.87485,               0.007591,               0.007591,               0.007591
                     75,                 1.0929,                0.66833,                0.86476,                0.59379,                0.42047,                0.45519,                0.28107,                 1.1297,                0.79511,                0.87488,               0.007558,               0.007558,               0.007558
                     76,                 1.0945,                0.66665,                0.86534,                0.59567,                0.43031,                0.45773,                0.28342,                 1.1261,                0.79068,                0.87282,               0.007525,               0.007525,               0.007525
                     77,                 1.0914,                0.66165,                0.86554,                0.57448,                0.43687,                0.45783,                0.28356,                 1.1286,                0.79014,                0.87337,               0.007492,               0.007492,               0.007492
                     78,                 1.0901,                0.66247,                0.86599,                0.57019,                0.43709,                0.45848,                0.28294,                 1.1297,                0.79424,                0.87453,               0.007459,               0.007459,               0.007459
                     79,                 1.0896,                 0.6585,                0.86678,                0.57873,                0.43375,                0.45731,                0.28242,                 1.1285,                0.79463,                0.87343,               0.007426,               0.007426,               0.007426
                     80,                 1.0841,                0.65597,                0.86436,                0.57825,                0.42986,                0.45621,                 0.2831,                 1.1308,                0.79328,                0.87402,               0.007393,               0.007393,               0.007393
                     81,                 1.0889,                0.65863,                 0.8654,                0.58365,                0.42915,                0.45603,                0.28272,                 1.1256,                0.79417,                0.87202,                0.00736,                0.00736,                0.00736
                     82,                 1.0802,                0.65355,                0.86281,                0.57223,                0.43512,                 0.4562,                0.28253,                 1.1241,                 0.7901,                0.87183,               0.007327,               0.007327,               0.007327
                     83,                 1.0829,                0.65093,                  0.863,                0.57102,                0.43588,                0.45776,                0.28319,                 1.1251,                0.78906,                 0.8723,               0.007294,               0.007294,               0.007294
                     84,                 1.0791,                0.65276,                0.86289,                0.56871,                0.43749,                0.45752,                0.28233,                 1.1288,                0.79262,                0.87255,               0.007261,               0.007261,               0.007261
                     85,                 1.0786,                0.64764,                0.86268,                0.57102,                0.43621,                0.45779,                 0.2821,                 1.1295,                0.79181,                0.87271,               0.007228,               0.007228,               0.007228
                     86,                 1.0755,                0.64479,                0.86381,                 0.5749,                0.43673,                0.45835,                0.28341,                 1.1278,                0.79362,                0.87226,               0.007195,               0.007195,               0.007195
                     87,                 1.0732,                0.64392,                0.86362,                0.58087,                0.43575,                0.45841,                0.28349,                 1.1298,                0.79388,                0.87409,               0.007162,               0.007162,               0.007162
                     88,                 1.0699,                0.64161,                0.86236,                0.57113,                0.44105,                 0.4598,                0.28516,                 1.1315,                0.79311,                0.87458,               0.007129,               0.007129,               0.007129
                     89,                 1.0799,                0.64553,                0.86287,                0.56388,                0.44384,                0.45896,                0.28407,                 1.1322,                0.79713,                0.87433,               0.007096,               0.007096,               0.007096
                     90,                 1.0716,                0.63867,                0.86211,                0.56724,                0.44118,                0.45851,                0.28473,                 1.1305,                0.79776,                0.87323,               0.007063,               0.007063,               0.007063
                     91,                 1.0732,                0.63793,                0.86188,                0.57293,                0.43677,                0.45697,                0.28282,                 1.1317,                0.79949,                0.87377,                0.00703,                0.00703,                0.00703
                     92,                 1.0632,                0.63351,                0.86097,                0.56162,                0.44481,                0.45822,                0.28447,                 1.1278,                0.79543,                0.87311,               0.006997,               0.006997,               0.006997
                     93,                 1.0719,                0.63672,                0.86102,                0.55947,                0.44277,                0.45771,                0.28364,                 1.1286,                0.79396,                 0.8735,               0.006964,               0.006964,               0.006964
                     94,                 1.0647,                0.63162,                0.86072,                0.57269,                0.44025,                0.45696,                0.28304,                 1.1321,                0.79481,                0.87412,               0.006931,               0.006931,               0.006931
                     95,                  1.069,                0.63202,                0.86097,                0.56616,                0.44406,                0.45709,                0.28309,                 1.1333,                0.79666,                0.87484,               0.006898,               0.006898,               0.006898
                     96,                 1.0674,                 0.6321,                0.85969,                 0.5686,                0.44537,                0.45871,                0.28386,                 1.1303,                0.79723,                0.87444,               0.006865,               0.006865,               0.006865
                     97,                 1.0638,                0.62837,                0.85801,                0.57199,                0.43799,                 0.4576,                0.28501,                 1.1292,                0.79508,                0.87384,               0.006832,               0.006832,               0.006832
                     98,                 1.0599,                0.62388,                0.85898,                0.57352,                0.44135,                0.45884,                0.28591,                 1.1269,                0.79546,                0.87385,               0.006799,               0.006799,               0.006799
                     99,                   1.06,                0.62478,                0.85881,                0.57199,                0.44141,                0.45962,                0.28525,                 1.1235,                0.79291,                0.87301,               0.006766,               0.006766,               0.006766
                    100,                 1.0545,                0.62068,                0.85793,                 0.5688,                0.44482,                0.46032,                0.28553,                 1.1236,                 0.7923,                0.87322,               0.006733,               0.006733,               0.006733
                    101,                 1.0521,                0.62056,                0.85726,                0.57584,                0.44424,                0.46152,                0.28649,                 1.1252,                0.79373,                0.87398,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.0538,                0.61952,                0.85739,                0.57945,                0.44144,                 0.4613,                0.28545,                 1.1258,                0.79539,                0.87366,               0.006667,               0.006667,               0.006667
                    103,                  1.051,                0.61787,                0.85676,                0.58469,                0.44011,                0.46215,                0.28632,                 1.1262,                0.79577,                 0.8736,               0.006634,               0.006634,               0.006634
                    104,                  1.053,                0.61711,                0.85862,                0.58119,                0.43795,                0.45975,                0.28555,                 1.1277,                0.79706,                0.87393,               0.006601,               0.006601,               0.006601
                    105,                 1.0498,                0.61401,                0.85624,                0.57246,                0.44068,                0.46008,                0.28517,                 1.1263,                0.79795,                0.87335,               0.006568,               0.006568,               0.006568
                    106,                  1.048,                0.61377,                0.85823,                0.57025,                0.44326,                0.45945,                0.28455,                 1.1258,                0.80003,                0.87383,               0.006535,               0.006535,               0.006535
                    107,                 1.0418,                0.60798,                0.85731,                0.57712,                0.44081,                0.45934,                0.28469,                 1.1263,                0.80157,                0.87398,               0.006502,               0.006502,               0.006502
                    108,                 1.0479,                0.61027,                0.85782,                0.57258,                0.44385,                 0.4588,                0.28493,                 1.1282,                0.80232,                0.87443,               0.006469,               0.006469,               0.006469
                    109,                 1.0435,                 0.6056,                 0.8568,                0.56865,                0.44274,                0.45887,                0.28499,                 1.1279,                0.80046,                0.87447,               0.006436,               0.006436,               0.006436
                    110,                 1.0443,                0.60714,                0.85466,                0.57715,                 0.4375,                0.45864,                0.28471,                 1.1275,                0.79979,                0.87442,               0.006403,               0.006403,               0.006403
                    111,                 1.0463,                0.60746,                0.85506,                0.56901,                0.44007,                 0.4585,                0.28465,                 1.1271,                0.79881,                0.87415,                0.00637,                0.00637,                0.00637
                    112,                 1.0389,                 0.6037,                0.85548,                0.57324,                0.43975,                0.45923,                0.28451,                 1.1273,                0.79751,                0.87436,               0.006337,               0.006337,               0.006337
                    113,                 1.0416,                0.60444,                0.85554,                0.58114,                0.43677,                0.45928,                0.28461,                 1.1262,                0.79706,                0.87434,               0.006304,               0.006304,               0.006304
